frame,track_id,class,x,y,w,h
1475,7,0,337.04403297991564,301.5374327946953,174.45545505757826,346.05543983093133
1480,1,0,1222.5906508051921,280.0623237548897,256.82643030034046,630.8239022003725
1480,7,0,337.95024891078276,301.92109615292355,174.43469757149214,346.2722745592715
1485,1,0,1225.692522412333,279.6511105075962,260.07492857788293,631.3592437396687
1485,7,0,338.49132281462175,302.2740894134194,174.38041719230867,346.3528495680125
1490,1,0,1228.5770912710727,278.9023005180715,262.6486745899275,633.2354829677198
1490,7,0,338.70532018982226,302.44645961928745,174.23429497286912,346.1413596085295
1495,1,0,1235.7970376992334,277.3620202473402,263.6035750556633,634.9433421584799
1495,7,0,338.41399760444165,302.08119761174737,174.2601459722696,346.4665624419752
1500,1,0,1244.2252049401786,276.66451011031626,263.3285592813023,635.6357603352575
1500,7,0,338.8045349508066,301.91116279794676,174.8928585451575,347.91797080954154
1505,1,0,1257.1597412470119,277.3084306157097,260.02699718043266,632.488207074428
1505,7,0,338.8361629600239,302.1731484727678,174.3473325298802,346.92581343403936
1510,1,0,1269.4018051227192,275.476291536196,257.6806939762842,633.9100105372385
1510,7,0,338.9451860513288,302.22129695019476,174.37748373651104,346.9858394688442
1515,1,0,1282.0188592378754,274.6785181615493,256.6190360277829,643.508902265251
1515,7,0,339.05420914520033,302.26944542762175,174.40763493800867,347.045865503649
1520,1,0,1297.13033750751,276.7410323540584,250.92527546434644,644.0803120066922
1520,7,0,338.95873829931446,302.53926190733625,174.11472310375635,346.2870082192263
1525,1,0,1317.0254424957016,276.5868202522651,247.4169524905075,649.2279258847676
1525,7,0,339.05173126148236,302.6095852787125,174.10370274790256,346.2651160223817
1530,1,0,1341.3750268295905,274.470921953229,246.67975696759376,662.3788702807788
1530,7,0,339.14472422283745,302.6799086500887,174.09268239367452,346.24322382553703
1535,1,0,1356.5426326936524,274.47284651457323,245.3992141712511,668.8607502588038
1535,7,0,339.23771718337963,302.7502320214649,174.08166204107224,346.2213316286924
1540,1,0,1369.556926316252,277.3560842152185,240.52316959166905,658.7758980270628
1540,7,0,339.33071014310894,302.82055539284113,174.07064169009573,346.19943943184774
1545,1,0,1380.6163789034777,278.9549442741277,235.04676907897678,639.3856538331679
1545,7,0,339.42370310202534,302.89087876421735,174.05962134074497,346.1775472350031
1550,1,0,1383.52782492523,278.1568526520368,244.43045086807555,661.197026615292
1550,7,0,339.51669606012894,302.96120213559357,174.04860099301996,346.15565503815844
1555,1,0,1387.1814217036401,277.39747054867314,248.9616438974707,666.5070864256184
1555,7,0,339.6096890174196,303.0315255069698,174.0375806469207,346.1337628413138
1560,1,0,1392.8457360306738,277.5717929899919,247.77244143077516,653.6300861725945
1560,7,0,339.70268197389737,303.101848878346,174.02656030244722,346.11187064446915
1565,1,0,1393.280553179016,279.1286080245145,255.374217806222,666.6905290898037
1565,7,0,339.7956749295623,303.1721722497222,174.01553995959947,346.0899784476245
1570,1,0,1394.5783042126727,280.517216303356,261.6978723647085,675.6517760543743
1570,7,0,339.88866788441436,303.24249562109844,174.0045196183775,346.06808625077986
1575,1,0,1393.8890079218256,280.72509764234974,266.90186579613555,682.3757739831631
1575,7,0,339.9816608384535,303.31281899247466,173.9934992787813,346.0461940539352
1580,1,0,1392.663520981279,281.1073073302712,268.66196623050655,681.5173006513215
1580,7,0,340.0746537916798,303.3831423638509,173.9824789408108,346.02430185709056
1585,1,0,1391.3306994153218,280.25736295278983,269.76344195692707,679.6858770338685
1585,7,0,340.1676467440932,303.4534657352271,173.9714586044661,346.0024096602459
1590,1,0,1389.409344999437,280.6087102442024,269.9888651491953,676.7404765358532
1590,7,0,340.2606396956937,303.5237891066033,173.96043826974713,345.98051746340127
1595,1,0,1386.5789466396377,279.82950435890234,271.39565054643595,679.6810096069819
1595,7,0,340.35363264648134,303.59411247797954,173.94941793665396,345.9586252665566
1600,1,0,1387.2996656850814,279.09959228581977,271.09961097498604,680.2498948658863
1600,7,0,340.4466255964561,303.66443584935575,173.9383976051865,345.936733069712
1605,1,0,1394.6349852481849,279.75052751739173,270.61099390041994,682.3523019467706
1605,7,0,340.539618545618,303.734759220732,173.9273772753448,345.91484087286733
1610,1,0,1401.4230212851278,280.92839437652214,269.5414011967495,681.2644357553849
1610,7,0,340.63261149396703,303.8050825921082,173.9163569471289,345.8929486760227
1615,1,0,1411.8306110538458,281.9595248331381,267.15625055388733,678.4367061499187
1615,7,0,340.72560444150315,303.8754059634844,173.90533662053872,345.87105647917804
1620,1,0,1423.518469014539,282.43100175071487,264.7804687563317,676.0785090113392
1620,7,0,340.8185973882264,303.94572933486063,173.8943162955743,345.8491642823334
1625,1,0,1435.6491307144627,282.7539169084266,261.99884862109275,674.9665702299781
1625,7,0,340.9115903341368,304.01605270623685,173.88329597223566,345.82727208548874
1630,1,0,1449.2736621982485,282.5387118441639,258.55847643623275,674.349815575624
1630,7,0,341.0045832792343,304.08637607761307,173.87227565052277,345.8053798886441
1635,1,0,1464.8002012283755,281.85574285289766,256.3273632340881,677.1935888315855
1635,7,0,341.0975762235189,304.1566994489893,173.86125533043563,345.78348769179945
1640,1,0,1486.4821079631624,280.5734755228097,249.9736076511502,669.3564511140163
1640,7,0,341.1905691669906,304.2270228203655,173.85023501197423,345.7615954949548
1645,1,0,1507.6945527201292,280.7047289883893,244.77068463146688,664.8105842029211
1645,7,0,341.2835621096495,304.2973461917417,173.8392146951386,345.73970329811016
1650,1,0,1528.7791495365257,279.9250454752857,241.72624941497926,669.7878006885534
1650,7,0,341.3765550514955,304.36766956311794,173.82819437992873,345.7178111012655
1655,1,0,1543.2598611674855,281.1651101516285,238.7512441655507,670.5560011504574
1655,7,0,341.4695479925286,304.43799293449416,173.8171740663446,345.69591890442086
1660,1,0,1551.5811907820394,281.5734345569143,236.29534928651682,670.0061125503778
1660,7,0,341.5625409327488,304.5083163058704,173.80615375438626,345.6740267075762
1665,1,0,1556.5617831082964,283.0089701784686,234.30056882638274,668.6706141965777
1665,7,0,341.6555338721562,304.5786396772466,173.79513344405365,345.65213451073157
1670,1,0,1559.5165805508063,283.74224131007344,233.19180904116342,668.29495456149
1670,7,0,341.7485268107506,304.6489630486228,173.7841131353468,345.6302423138869
1675,1,0,1560.6749927267595,283.27523650268574,233.568354262915,671.7000756605069
1680,1,0,1560.6276466329077,283.19207012386397,233.35572565443513,673.2785871016141
1685,1,0,1559.9051989057339,281.94535377658633,233.20086205868708,675.4472451257463
